key	umap1	umap2	cluster
206	5.6116586	8.078526	-1
207	0.81914115	6.0731015	-1
208	0.82645065	5.996618	2
209	3.0612683	4.714357	-1
210	2.5117276	5.2543635	2
211	4.0382843	6.1823072	4
212	2.0522802	7.1350117	0
213	2.6805115	5.267858	2
214	6.7475905	6.7693872	4
215	5.2006497	7.805717	-1
216	5.6203957	7.865322	3
217	7.0527463	8.641258	-1
218	8.627121	6.5169	-1
219	8.656421	6.5263367	-1
220	5.317821	5.8684654	4
221	2.4022932	5.913409	2
222	7.553746	6.694444	-1
223	2.7327294	7.0547595	-1
224	4.4963493	6.230661	4
225	6.547872	7.8694134	3
226	2.255812	6.4750385	-1
227	2.5730655	7.008816	-1
228	1.6783141	7.0212555	-1
229	8.435592	6.387892	-1
230	5.3448544	5.218427	-1
231	6.740892	6.672599	4
232	2.1452014	7.457251	0
233	4.4032354	6.673486	4
234	1.0382843	5.336776	2
235	4.4621954	6.6657925	4
236	1.0592622	6.115373	-1
237	2.786155	4.866125	-1
238	5.810894	6.0663915	4
239	6.024528	6.3593054	4
240	6.2395973	7.7036514	3
241	4.296504	4.8209543	-1
242	0.78573596	5.4768224	2
243	3.1045208	5.2284164	-1
244	1.8970214	7.4737144	0
245	1.9860739	7.5546746	0
246	0.8343961	5.593679	2
247	1.6742406	7.0658183	0
248	4.247628	5.491761	4
249	7.669399	8.15661	3
250	0.9067784	5.440831	2
251	1.672882	6.586872	-1
252	6.287111	7.7954273	3
253	5.7504044	7.8031673	3
254	2.0427003	7.342649	0
255	4.4588447	5.1704593	4
256	8.396197	6.372261	-1
257	0.76693445	6.061835	-1
258	6.7019587	8.320196	3
259	5.2666945	6.44517	4
260	1.5160148	6.4570208	-1
261	0.84372735	6.1355004	-1
262	8.421599	6.37487	-1
263	4.507193	5.1163316	4
264	8.669076	6.5284348	-1
265	8.677979	6.5211844	-1
266	8.691848	6.5464497	-1
267	7.018486	8.642803	-1
268	2.9641218	5.8449173	2
269	5.2221236	5.710302	4
270	3.379573	4.5224047	-1
271	4.581943	5.2090926	4
272	8.357049	6.3544607	-1
273	1.6765825	5.8490644	2
274	0.88181645	5.406469	2
275	8.654539	6.499699	-1
276	5.2938986	7.615047	-1
277	5.70409	4.990691	-1
278	4.7747617	6.129436	4
279	4.4022675	6.985419	4
280	0.9520455	5.6029572	2
281	8.628516	6.466556	-1
282	6.305075	8.52964	-1
283	0.7552715	6.011279	-1
284	6.9614806	6.7248664	-1
285	3.56101	4.4577475	-1
286	5.617245	6.444438	4
287	6.7629056	5.198557	4
288	6.679239	5.256639	4
289	4.222994	4.8503294	-1
290	2.775806	5.134555	-1
291	8.511224	6.4109874	-1
292	3.0310767	5.2507787	2
293	6.4220023	8.464576	-1
294	0.9327698	6.143082	-1
295	1.9599785	5.315764	2
296	0.9871471	5.3115897	2
297	8.613356	6.4908047	-1
298	7.0703177	8.610469	-1
299	0.999156	5.579619	2
300	0.8254158	5.618372	2
301	0.87413514	5.6944485	2
302	4.8623915	5.012848	-1
303	8.344528	6.3938165	-1
304	5.4427733	5.854645	4
305	7.0212026	6.7675977	-1
306	0.97089255	5.36088	2
307	8.316941	6.405931	-1
308	1.8150373	5.3279266	2
309	7.722805	7.8683844	3
310	2.0541651	6.9787574	0
311	2.277851	7.3119802	0
312	8.695165	6.548613	-1
313	7.260595	7.754427	3
314	8.484155	6.3883996	-1
315	5.6440125	5.462457	4
316	2.3399324	8.298492	-1
317	6.1544986	5.7655425	-1
318	1.4882379	6.0434504	-1
319	5.1160336	5.8980227	4
320	8.573183	6.4714003	-1
321	2.347912	8.304292	-1
322	8.637504	6.488723	-1
323	5.9130955	6.061913	4
324	6.925716	8.608023	-1
325	4.078024	6.624899	4
326	3.062108	8.126249	1
327	5.5067058	7.419239	-1
328	1.6496938	7.049985	0
329	4.2797112	6.1669807	4
330	6.3221083	7.8623977	3
331	2.5087173	5.34007	2
332	5.2698975	6.9047117	4
333	1.9535826	6.7561474	0
334	3.5195665	4.476821	-1
335	5.371493	7.57459	-1
336	3.0770197	5.4651465	2
337	5.628641	5.7651076	4
338	4.364676	5.9367623	4
339	6.500574	7.362741	3
340	4.228159	5.1157484	-1
341	5.1228414	6.5004916	4
342	1.6273372	6.9231133	-1
343	6.122952	8.30472	3
344	1.6562996	7.076899	0
345	6.922467	5.547277	4
346	0.741527	5.66104	2
347	1.9988818	5.5039415	2
348	6.2198753	7.922629	3
349	5.655276	6.5633683	4
350	4.2369	4.830968	-1
351	4.9856887	7.429559	-1
352	5.199033	7.9447746	-1
353	5.418203	7.3794136	4
354	5.264379	6.6553926	4
355	7.036882	8.619466	-1
356	4.040221	6.680628	4
357	7.266067	6.3748446	-1
358	1.0259883	5.3782587	2
359	3.0215046	5.2248282	2
360	8.363026	6.358799	-1
361	6.1560965	7.763701	3
362	4.3405614	6.915589	4
363	2.3050666	8.264925	-1
364	5.1665835	5.61043	4
365	5.944026	8.228847	-1
366	5.2358027	7.934952	-1
367	1.6867907	5.3153267	2
368	8.59339	8.915889	-1
369	5.620923	8.010978	-1
370	5.221997	6.5842314	4
371	4.754209	5.0318947	-1
372	6.614354	7.9888773	3
373	5.8773565	6.5966253	4
374	3.0895228	5.8212175	2
375	6.578614	8.328466	3
376	1.777928	7.9880395	-1
377	2.3891325	7.0392427	0
378	5.9749227	5.6525397	4
379	5.9287634	7.580343	3
380	4.760775	6.9283175	4
381	2.762108	6.082232	2
382	3.6943724	7.655486	-1
383	1.0773244	5.439016	2
384	5.220727	7.550492	4
385	2.4185777	5.91787	2
386	3.2250383	4.6563034	2
387	6.021406	7.7094073	3
388	2.3601856	7.115071	0
389	6.905466	8.185553	3
390	6.6798105	5.2236247	4
391	2.9104705	7.962777	1
392	6.060197	8.290632	3
393	4.178745	6.6456695	4
394	4.0327306	4.5312395	-1
395	4.396749	6.368009	4
396	4.384288	4.2950144	-1
397	3.2749355	4.5707445	-1
398	4.174264	7.039727	-1
399	2.7889917	7.8114886	-1
400	4.033266	5.775388	4
401	7.6242123	7.98297	3
402	3.7007132	4.494776	-1
403	4.2280555	4.8570237	-1
404	1.7625124	5.3680444	2
405	4.4147286	6.21438	4
406	5.3287573	6.589208	4
407	2.5223298	5.3242316	2
408	5.1297865	5.736743	4
409	6.2938857	7.468308	3
410	5.6660075	5.007755	-1
411	6.6571245	6.052726	4
412	2.8274574	5.7096934	2
413	4.833265	6.9072146	4
414	1.4576828	4.7232285	-1
415	2.5787723	5.2192063	2
416	0.95978254	5.8125744	2
417	5.8302245	7.912281	3
418	4.2776856	7.0111465	4
419	5.46402	4.9817433	-1
420	1.4417048	5.345827	2
421	5.606131	8.074113	-1
422	8.59428	8.919435	-1
423	3.7317166	7.6571183	-1
424	7.3924356	8.190607	3
425	7.772304	6.973705	-1
426	8.595041	8.917211	-1
427	8.599082	8.921635	-1
428	6.834451	5.1948957	-1
429	2.689658	5.1745124	2
430	8.589772	8.913902	-1
431	2.128123	5.782086	2
432	5.240599	5.7354093	4
433	7.050857	8.6028185	-1
434	1.5866007	5.783809	2
435	0.75635046	5.7766857	2
436	1.8220721	7.965983	-1
437	2.681933	6.010178	2
438	3.5345824	5.7776313	-1
439	8.595705	8.9175	-1
440	1.4448318	5.4491673	2
441	4.597532	5.302858	4
442	3.2596693	5.055924	-1
443	1.2820979	4.305444	-1
444	2.1250224	5.7518272	2
445	6.109059	7.448072	3
446	6.5425067	8.276638	3
447	6.1948457	8.226431	3
448	5.9195523	6.19029	4
449	8.586292	8.911276	-1
450	1.9800128	5.673669	2
451	2.4168494	5.8255796	2
452	3.3316283	7.970105	1
453	8.595203	8.918652	-1
454	5.297231	7.4378138	-1
455	4.0619016	8.179798	-1
456	3.39554	4.4913354	-1
457	3.9646811	4.9927707	-1
458	2.5696456	5.814153	2
459	6.6090107	8.2111845	3
460	6.7955866	7.0335593	4
461	1.816997	7.96414	-1
462	3.5647213	5.1488485	-1
463	6.688097	7.748124	3
464	2.3173013	7.033692	0
465	3.9617567	5.4501586	-1
466	6.8242006	6.0469513	4
467	1.655238	7.0341306	-1
468	2.6059883	5.87864	2
469	4.1919556	5.53916	4
470	2.9475594	5.8887796	2
471	6.776749	7.515346	3
472	5.0336175	6.5829525	4
473	6.5795846	7.909807	3
474	6.118364	7.893253	3
475	5.1668506	5.9789886	4
476	1.5349836	5.391682	2
477	6.5367923	7.4029155	3
478	5.1694465	5.284981	-1
479	1.1409756	5.1087832	2
480	4.7595387	7.342908	4
481	0.9843742	5.400249	2
482	3.862789	5.1088705	-1
483	5.7777967	5.351437	4
484	6.933573	7.817274	3
485	2.4204621	5.48029	2
486	4.9126945	7.5848985	-1
487	6.935363	5.6433945	-1
488	3.3619773	5.920004	-1
489	6.986627	7.3464704	-1
490	3.3976648	5.3373237	-1
491	6.912179	8.02312	3
492	5.6321607	6.003536	4
493	1.6589632	7.030107	-1
494	5.2379227	7.6089144	-1
495	6.064266	8.30114	3
496	5.7635484	5.4107695	4
497	2.1947618	5.382125	2
498	6.3620024	8.106426	3
499	5.3996663	6.9016776	4
500	4.437686	6.6578655	4
501	7.3826356	8.275062	3
502	5.2992463	6.9207816	4
503	7.2051754	8.075481	3
504	4.2997274	5.3956437	-1
505	5.549184	5.132484	4
506	6.0599046	5.242303	-1
507	0.81386656	5.529932	2
508	6.273775	8.113052	3
509	5.960456	7.2348747	-1
510	4.9321995	7.5609756	-1
511	6.254328	7.9095426	3
512	5.9942565	7.5067825	3
513	4.030233	7.478896	-1
514	2.8791928	4.8707585	-1
515	3.4668212	6.30345	-1
516	1.8000174	6.8495283	0
517	3.9326625	7.2630816	-1
518	8.583931	8.91174	-1
519	1.2550998	4.2797675	-1
520	0.76191914	5.605209	2
521	3.8394217	4.5006223	-1
522	7.1946325	8.202416	3
523	6.0257444	5.2268324	-1
524	5.919651	8.116812	3
525	7.3665953	8.243908	3
526	5.3012233	5.7297997	4
527	6.1900663	7.2719626	3
528	3.3868177	4.476162	-1
529	5.420835	8.093175	-1
530	3.3383656	5.112556	-1
531	2.0516942	6.412527	-1
532	0.92670393	5.4436297	2
533	3.7227366	6.2075825	-1
534	5.1554112	7.834256	-1
535	2.145438	7.2725525	0
536	7.5700116	6.4944673	-1
537	6.814808	5.405596	4
538	5.8186555	6.2927485	4
539	5.1725492	6.7042265	4
540	5.530379	5.053408	-1
541	6.8462276	5.450879	4
542	3.965564	5.5856194	4
543	6.864948	5.4376874	4
544	4.1468053	6.2761436	4
545	6.571342	6.582328	4
546	4.0482635	6.2171493	4
547	5.972925	7.0170884	-1
548	1.2164538	5.428306	2
549	1.4735035	4.6860614	-1
550	4.6871634	6.980927	4
551	2.1086874	7.153009	0
552	4.4128466	6.964924	4
553	3.7525582	4.7147217	-1
554	6.278157	7.9316654	3
555	1.4771727	5.4103312	2
556	7.388133	8.340054	3
557	4.1456404	6.6360106	4
558	7.20042	8.132105	3
559	3.4549403	8.600476	1
560	1.289616	4.3266416	-1
561	6.5230317	8.281908	3
562	7.283784	8.368456	3
563	6.1950493	7.734234	3
564	5.903525	5.4882116	4
565	6.882814	8.227871	3
566	6.819738	5.376483	4
567	1.4717364	7.5252542	-1
568	7.6230145	7.679507	3
569	3.1434438	8.503158	1
570	6.9154005	5.560129	4
571	0.926007	5.550079	2
572	6.4297485	8.154815	3
573	1.4115912	5.4809246	2
574	7.6865516	6.6425533	-1
575	2.4604719	5.6249957	2
576	4.451357	5.675797	4
577	3.3009603	8.565522	1
578	2.116267	7.7959123	0
579	5.4378285	5.2569585	4
580	6.01569	7.190933	-1
581	0.8288478	6.1745253	-1
582	4.306123	6.414273	4
583	0.8248467	5.5103297	2
584	2.5878446	7.3937917	-1
585	5.7693357	8.002593	3
586	6.043424	5.188893	-1
587	6.6159315	8.076514	3
588	2.483042	5.4193425	2
589	3.4340267	5.0249233	-1
590	6.8180265	6.1180468	4
591	6.8505287	5.8611703	-1
592	1.3321769	5.417998	2
593	1.8894017	8.078444	-1
594	1.8941061	8.080071	-1
595	7.579094	6.5545883	-1
596	4.8419795	6.650594	4
597	7.4307613	8.317131	3
598	3.979364	5.231661	-1
599	2.489226	7.076819	0
600	3.649265	7.7184343	-1
601	6.712634	8.171819	3
602	3.9600604	6.5550084	-1
603	2.8820376	5.9733605	2
604	5.611381	7.1415224	4
605	6.3724637	5.3555493	-1
606	5.405603	8.118882	-1
607	7.5736594	6.86106	-1
608	5.8322673	5.133807	-1
609	6.753696	6.1119623	4
610	5.7570057	5.0379505	-1
611	2.0721679	5.6058354	2
612	4.748366	7.3322134	4
613	4.954146	7.0095377	4
614	3.9708438	7.2395225	-1
615	4.661849	7.3788743	-1
616	7.2889075	7.698526	3
617	1.8017441	6.9742765	0
618	5.7439823	5.102106	-1
619	5.3915415	5.0839376	-1
620	2.1693141	5.7239513	2
621	4.4213576	5.7950425	4
622	4.6847444	6.0549736	4
623	2.4680898	6.1995206	-1
624	4.7851295	5.988332	4
625	3.9076145	7.266532	-1
626	4.8932557	6.210998	4
627	2.0495045	7.309748	0
628	8.686784	6.547159	-1
629	1.6035665	6.1962633	-1
630	2.267909	7.2501855	0
631	1.1957828	5.651391	2
632	3.9168537	5.179169	-1
633	7.1689186	8.24517	3
634	3.686357	7.655298	-1
635	1.2764508	5.3392363	2
636	3.7312891	6.0802855	4
637	6.619821	8.069849	3
638	1.3529668	5.4155583	2
639	6.159842	7.85892	3
640	5.113005	6.0129285	4
641	6.0510173	8.034929	3
642	7.7113767	8.141222	3
643	1.2782384	4.2876863	-1
644	3.484038	4.481081	-1
645	5.563542	6.385446	4
646	6.2211967	7.206153	-1
647	6.604936	8.252633	3
648	6.453961	6.303255	4
649	0.86393493	5.6010175	2
650	6.5587907	8.153627	3
651	1.2932258	4.366467	-1
652	6.563236	7.09274	-1
653	5.025563	7.527681	-1
654	2.498148	5.311183	2
655	5.1759233	6.718068	4
656	6.5078306	6.3433614	4
657	7.5292435	6.543658	-1
658	2.021848	7.787336	-1
659	4.009592	5.1798043	-1
660	2.114379	5.694319	2
661	5.361167	8.074054	-1
662	2.4373703	5.693737	2
663	3.545203	8.8919325	-1
664	1.4829528	5.5333242	2
665	2.566277	6.1822805	-1
666	5.621472	7.8995833	-1
667	7.462175	6.378784	-1
668	6.1059394	7.2305365	3
669	3.1417112	4.6044216	-1
670	6.606845	6.241933	4
671	6.4298687	6.2832265	4
672	5.7643065	5.022963	-1
673	1.2764324	4.316411	-1
674	4.7056913	6.878853	4
675	2.533157	5.9519596	2
676	5.764374	7.6981387	3
677	1.4394256	5.461133	2
678	4.3178363	6.437344	4
679	3.2884638	6.116579	-1
680	4.2144403	6.0377064	4
681	6.6810217	8.120098	3
682	1.4937831	7.537031	-1
683	5.0577035	6.63019	4
684	3.537005	8.85028	1
685	2.4854422	6.166083	-1
686	1.36664	5.3138456	2
687	2.4216545	5.5889297	2
688	7.469109	6.4415975	-1
689	4.285304	6.9661202	4
690	1.4256321	6.5646067	-1
691	6.811231	8.298463	3
692	3.590095	8.884366	-1
693	7.3585787	8.004214	3
694	5.0502734	7.3650064	-1
695	5.062589	7.345516	-1
696	3.3642285	6.066577	-1
697	5.8791604	7.9867544	3
698	1.8116965	6.812857	0
699	3.757055	5.53854	-1
700	5.23936	5.2919054	-1
701	5.696595	5.048606	-1
702	7.6060348	8.2221985	3
703	7.8491096	6.7566524	-1
704	4.3118725	6.832391	4
705	3.2019484	8.507189	1
706	7.1724954	7.2738132	-1
707	6.861379	8.196939	3
708	6.999945	6.8860035	-1
709	2.8984606	5.0087976	-1
710	1.7654215	5.445689	2
711	4.1321826	7.065769	-1
712	1.4944239	7.5169215	-1
713	6.6996193	7.669248	3
714	6.830516	8.26933	3
715	4.840046	5.689742	4
716	6.5861025	8.349238	3
717	0.9124368	5.42327	2
718	0.9056393	6.01102	2
719	4.002997	6.5408134	4
720	7.4116836	6.4306235	-1
721	3.9374664	5.481845	4
722	5.2298245	7.4821687	-1
723	0.9177602	6.276451	-1
724	2.6384623	5.173093	2
725	3.4398692	8.802333	1
726	7.61257	6.5817537	-1
727	4.3849373	4.3784	-1
728	2.9784687	5.4525557	2
729	3.2529256	5.0086913	-1
730	3.368627	7.95199	1
731	2.5569613	7.484548	-1
732	6.1616006	7.748315	3
733	3.4254236	4.66875	2
734	2.8311605	7.566427	-1
735	5.046078	6.2252126	4
736	6.369369	8.220567	3
737	7.6000156	8.141763	3
738	6.0310693	7.9125237	3
739	6.3070703	7.584823	3
740	1.8962315	8.044456	-1
741	6.4209847	8.177941	3
742	8.611555	6.512429	-1
743	6.168092	7.129464	-1
744	1.3185894	5.4137297	2
745	8.606494	6.5082197	-1
746	1.2775589	4.302882	-1
747	3.461824	7.8196225	-1
748	5.974496	5.950157	4
749	6.0639105	6.439826	4
750	6.7824745	7.140616	4
751	4.5679207	5.3055863	4
752	6.164399	8.017718	3
753	3.3512726	4.559981	-1
754	7.0090766	7.7272444	3
755	5.0025425	8.557581	-1
756	1.2834224	4.3180075	-1
757	1.5246518	5.7540517	2
758	7.401538	7.77646	3
759	1.6346626	5.578091	2
760	4.5566483	6.9635215	4
761	6.317786	7.812031	3
762	2.4725075	7.500835	-1
763	4.5412517	6.9968767	4
764	4.9579344	8.550276	-1
765	1.7801522	7.9029603	-1
766	3.6098163	6.580674	-1
767	3.8370273	5.902067	4
768	1.9574703	6.8558874	0
769	5.397997	7.109564	4
770	6.406457	6.346325	4
771	7.377408	8.291913	3
772	6.452392	6.944943	-1
773	6.1097736	7.9668922	3
774	4.8470664	6.4264736	4
775	6.467024	7.2642727	3
776	5.836154	6.590012	4
777	6.387139	8.142253	3
778	6.5183625	8.3099375	3
779	1.8940113	5.4017935	2
780	3.1975667	4.6284184	-1
781	4.9697933	8.540094	-1
782	7.523038	6.789256	4
783	5.4077306	5.991376	4
784	7.5747414	8.187849	3
785	7.5858593	6.5451336	-1
786	7.578038	8.11248	3
787	6.2644253	7.5518665	3
788	1.3675094	6.4387774	-1
789	4.310863	5.5280285	4
790	6.977304	7.4316344	3
791	3.3604977	4.940371	2
792	7.3935566	6.414579	-1
793	4.836629	6.9322414	4
794	5.8221827	5.410384	4
795	2.0889778	7.085028	0
796	1.1353558	5.9889216	2
797	4.0116186	6.5687966	-1
798	3.1747258	8.155075	1
799	1.2875366	4.3101115	-1
800	7.4341087	8.030929	3
801	6.981495	8.313788	3
802	6.5563893	8.294896	3
803	1.8681713	8.0543785	-1
804	7.118336	7.7251916	3
805	3.365964	5.7121286	-1
806	5.2158356	6.117614	4
807	5.995767	7.8654127	3
808	3.9011645	6.6546755	-1
809	3.5698285	8.578371	1
810	3.069413	8.339637	1
811	4.0350223	6.0563874	4
812	6.2990613	7.4888144	3
813	5.0133867	8.538542	-1
814	1.2812978	4.306146	-1
815	6.2009425	6.458699	4
816	5.5262265	5.5542073	4
817	4.685794	5.043327	-1
818	4.8414717	5.5811725	4
819	4.176227	5.8733263	4
820	4.4248247	6.5955935	4
821	6.4354143	6.7406836	-1
822	6.5967607	6.23867	4
823	1.850564	8.032323	-1
824	4.2678785	6.9566383	4
825	2.5903313	5.925003	2
826	3.4674551	4.547974	-1
827	6.5247974	5.5381503	4
828	6.7766876	6.178959	4
829	2.918919	5.758462	2
830	2.8164725	5.3672075	2
831	5.936419	7.290113	3
832	1.2918257	4.3214736	-1
833	6.721739	7.786022	3
834	3.653456	8.541445	1
835	5.18578	8.080442	-1
836	1.3839399	5.374469	2
837	3.7303016	6.0178213	4
838	1.1839061	5.9646764	2
839	3.2859964	7.914282	1
840	3.224891	8.54417	1
841	2.5930536	7.550954	-1
842	6.0525684	6.3777328	4
843	2.6603348	6.035302	2
844	5.7374845	5.636732	4
845	2.4847088	5.8337502	2
846	2.9647422	5.9226704	2
847	2.4486902	5.357337	2
848	1.0814723	6.0143337	2
849	0.8865492	6.2325654	-1
850	3.9647799	6.131183	4
851	4.5121675	6.4781413	4
852	2.7476695	5.801565	2
853	7.5913563	7.689046	3
854	2.0416808	8.132602	-1
855	2.4449835	7.2657313	0
856	7.380784	7.967946	3
857	4.2146487	6.744118	4
858	5.2961535	5.805558	4
859	3.9201472	6.498986	-1
860	4.100737	6.616669	4
861	5.3661942	6.734865	4
862	1.2550669	5.33759	2
863	1.7091776	5.6226354	2
864	4.5556674	6.470065	4
865	2.6199677	5.4885554	2
866	7.4354405	6.39714	-1
867	6.8325605	5.2178316	-1
868	4.98939	7.303696	4
869	4.19068	6.682395	4
870	3.8959322	6.0100307	4
871	5.943685	7.777176	3
872	3.4173346	4.587808	-1
873	0.910559	5.4528475	2
874	4.9018197	6.479001	4
875	4.6546125	6.7333508	4
876	7.041785	6.7511306	-1
877	4.735274	6.2856617	4
878	2.8468633	7.686259	-1
879	3.3666346	6.0956907	-1
880	5.9070625	8.085082	3
881	5.7532945	6.3006206	4
882	4.0671816	6.7483873	4
883	5.7715545	5.0642	-1
884	1.0065714	5.3371754	2
885	7.12163	6.3116884	-1
886	5.8007536	5.0545206	-1
887	6.8640547	8.050151	3
888	7.2974796	8.086849	3
889	5.743236	7.0037646	4
890	0.92353356	6.315485	-1
891	5.7997518	5.073509	-1
892	7.4010887	7.596523	3
893	7.433391	8.1445	3
894	3.2341375	7.957686	1
895	4.829072	6.875344	4
896	1.5190425	5.583967	2
897	7.1100388	7.384497	3
898	2.7327642	7.621773	-1
899	6.1467505	7.728719	3
900	5.976983	6.0408263	4
901	5.327866	6.8304553	4
